Time,THERMAL ZONE 1:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 1:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 1:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 1:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 10:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 10:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 10:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 10:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 11:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 11:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 11:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 11:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 12:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 12:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 12:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 12:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 13:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 13:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 13:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 13:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 14:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 14:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 14:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 14:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 15:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 15:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 15:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 15:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 2:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 2:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 2:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 2:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 3:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 3:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 3:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 3:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 4:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 4:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 4:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 4:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 5:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 5:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 5:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 5:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 6:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 6:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 6:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 6:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 7:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 7:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 7:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 7:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 8:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 8:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 8:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 8:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],THERMAL ZONE 9:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Load [W],THERMAL ZONE 9:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],THERMAL ZONE 9:REYKJAVIK ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],THERMAL ZONE 9:SINGAPORE ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,2.029041E+04,2.187434E+03,1.047074E+00,1.687862E-01,8.570882E+03,6.591165E+03,4.422292E-01,5.089519E-01,3.120900E+04,1.020679E+04,1.610121E+00,7.879939E-01,1.436096E+04,1.214154E+03,7.394528E-01,9.380004E-02,1.989675E+03,1.616741E+02,1.026413E-01,1.247813E-02,7.370335E+03,1.310979E+03,3.802317E-01,1.011751E-01,1.045918E+04,6.954147E+03,5.395369E-01,5.371302E-01,1.322104E+04,4.443842E+01,6.807939E-01,3.428544E-03,1.513133E+03,0.000000E+00,7.807084E-02,0.000000E+00,3.843860E+03,0.000000E+00,1.983494E-01,0.000000E+00,7.659245E+03,5.263912E+03,3.951904E-01,4.064548E-01,2.182537E+04,8.786793E+03,1.126286E+00,6.781456E-01,1.324430E+04,9.826982E+02,6.819904E-01,7.589582E-02,1.555820E+03,6.848045E+01,8.027333E-02,5.283914E-03,3.355624E+03,1.345149E+02,1.731559E-01,1.038032E-02
00:30:00,2.029043E+04,2.223540E+03,1.047075E+00,1.715759E-01,8.570908E+03,6.532359E+03,4.422306E-01,5.044599E-01,3.120912E+04,1.016978E+04,1.610128E+00,7.852010E-01,1.436097E+04,1.188134E+03,7.394533E-01,9.179946E-02,1.989683E+03,1.647724E+02,1.026417E-01,1.271818E-02,7.370369E+03,1.336243E+03,3.802334E-01,1.031309E-01,1.045921E+04,6.888341E+03,5.395386E-01,5.321121E-01,1.322104E+04,3.358135E+01,6.807940E-01,2.590896E-03,1.513135E+03,0.000000E+00,7.807094E-02,0.000000E+00,3.843863E+03,0.000000E+00,1.983496E-01,0.000000E+00,7.659251E+03,5.205150E+03,3.951908E-01,4.019508E-01,2.182545E+04,8.778389E+03,1.126289E+00,6.775217E-01,1.324430E+04,9.634299E+02,6.819906E-01,7.441331E-02,1.555825E+03,7.688788E+01,8.027356E-02,5.932846E-03,3.355635E+03,2.016392E+02,1.731565E-01,1.555917E-02
00:45:00,2.029045E+04,2.215016E+03,1.047076E+00,1.709192E-01,8.570933E+03,6.474212E+03,4.422319E-01,4.999693E-01,3.120924E+04,1.013049E+04,1.610134E+00,7.821720E-01,1.436098E+04,1.162072E+03,7.394538E-01,8.978544E-02,1.989690E+03,1.665835E+02,1.026421E-01,1.285845E-02,7.370402E+03,1.346970E+03,3.802351E-01,1.039616E-01,1.045925E+04,6.822581E+03,5.395402E-01,5.270374E-01,1.322104E+04,1.904353E+01,6.807941E-01,1.469262E-03,1.513137E+03,0.000000E+00,7.807103E-02,0.000000E+00,3.843866E+03,0.000000E+00,1.983497E-01,0.000000E+00,7.659257E+03,5.147666E+03,3.951911E-01,3.975066E-01,2.182552E+04,8.767107E+03,1.126293E+00,6.766463E-01,1.324431E+04,9.439598E+02,6.819909E-01,7.290886E-02,1.555829E+03,8.166775E+01,8.027377E-02,6.301883E-03,3.355645E+03,2.435539E+02,1.731570E-01,1.879086E-02
01:00:00,2.029046E+04,2.196057E+03,1.047077E+00,1.694565E-01,8.570958E+03,6.415947E+03,4.422331E-01,4.954410E-01,3.120935E+04,1.008465E+04,1.610140E+00,7.786268E-01,1.436099E+04,1.135154E+03,7.394543E-01,8.770452E-02,1.989697E+03,1.675362E+02,1.026425E-01,1.293233E-02,7.370433E+03,1.353841E+03,3.802367E-01,1.044938E-01,1.045928E+04,6.756088E+03,5.395418E-01,5.218763E-01,1.322104E+04,7.401552E+00,6.807942E-01,5.710431E-04,1.513138E+03,0.000000E+00,7.807110E-02,0.000000E+00,3.843869E+03,0.000000E+00,1.983499E-01,0.000000E+00,7.659262E+03,5.090319E+03,3.951913E-01,3.930540E-01,2.182559E+04,8.750210E+03,1.126297E+00,6.753337E-01,1.324431E+04,9.236797E+02,6.819911E-01,7.134137E-02,1.555833E+03,8.538549E+01,8.027398E-02,6.588925E-03,3.355655E+03,2.807982E+02,1.731575E-01,2.166467E-02
01:15:00,2.029049E+04,2.193289E+03,1.047078E+00,1.692427E-01,8.570983E+03,6.396971E+03,4.422344E-01,4.939328E-01,3.120946E+04,1.005808E+04,1.610145E+00,7.765661E-01,1.436100E+04,1.112577E+03,7.394548E-01,8.595884E-02,1.989704E+03,1.679767E+02,1.026428E-01,1.296657E-02,7.370462E+03,1.359894E+03,3.802382E-01,1.049624E-01,1.045931E+04,6.728500E+03,5.395433E-01,5.197076E-01,1.322104E+04,1.792574E+00,6.807943E-01,1.382971E-04,1.513140E+03,0.000000E+00,7.807119E-02,0.000000E+00,3.843872E+03,0.000000E+00,1.983500E-01,0.000000E+00,7.659269E+03,5.073169E+03,3.951917E-01,3.916962E-01,2.182566E+04,8.752440E+03,1.126301E+00,6.754967E-01,1.324432E+04,9.074546E+02,6.819913E-01,7.008704E-02,1.555837E+03,8.831619E+01,8.027418E-02,6.815214E-03,3.355665E+03,3.119001E+02,1.731580E-01,2.406466E-02
01:30:00,2.029051E+04,2.186829E+03,1.047079E+00,1.687440E-01,8.571007E+03,6.379216E+03,4.422357E-01,4.925153E-01,3.120957E+04,1.003002E+04,1.610151E+00,7.743911E-01,1.436101E+04,1.091524E+03,7.394552E-01,8.433107E-02,1.989710E+03,1.681064E+02,1.026431E-01,1.297676E-02,7.370490E+03,1.364452E+03,3.802397E-01,1.053153E-01,1.045934E+04,6.702114E+03,5.395448E-01,5.176291E-01,1.322104E+04,0.000000E+00,6.807944E-01,0.000000E+00,1.513141E+03,0.000000E+00,7.807126E-02,0.000000E+00,3.843875E+03,0.000000E+00,1.983501E-01,0.000000E+00,7.659276E+03,5.057647E+03,3.951920E-01,3.904622E-01,2.182573E+04,8.753050E+03,1.126304E+00,6.755350E-01,1.324432E+04,8.923866E+02,6.819915E-01,6.892239E-02,1.555840E+03,9.064326E+01,8.027438E-02,6.994901E-03,3.355674E+03,3.384552E+02,1.731585E-01,2.611387E-02
01:45:00,2.029053E+04,2.177959E+03,1.047080E+00,1.680593E-01,8.571030E+03,6.362085E+03,4.422369E-01,4.911605E-01,3.120967E+04,1.000145E+04,1.610156E+00,7.721793E-01,1.436102E+04,1.072246E+03,7.394556E-01,8.284040E-02,1.989716E+03,1.680625E+02,1.026434E-01,1.297344E-02,7.370517E+03,1.367962E+03,3.802411E-01,1.055871E-01,1.045936E+04,6.676578E+03,5.395463E-01,5.156302E-01,1.322104E+04,0.000000E+00,6.807944E-01,0.000000E+00,1.513143E+03,0.000000E+00,7.807133E-02,0.000000E+00,3.843877E+03,0.000000E+00,1.983503E-01,0.000000E+00,7.659282E+03,5.042895E+03,3.951924E-01,3.892978E-01,2.182580E+04,8.752520E+03,1.126308E+00,6.754868E-01,1.324432E+04,8.786749E+02,6.819917E-01,6.786262E-02,1.555844E+03,9.251010E+01,8.027457E-02,7.139055E-03,3.355684E+03,3.622135E+02,1.731590E-01,2.794731E-02
02:00:00,2.029054E+04,2.167614E+03,1.047081E+00,1.672609E-01,8.571053E+03,6.345693E+03,4.422380E-01,4.898809E-01,3.120977E+04,9.972946E+03,1.610161E+00,7.699744E-01,1.436102E+04,1.054912E+03,7.394560E-01,8.149988E-02,1.989721E+03,1.678712E+02,1.026437E-01,1.295872E-02,7.370543E+03,1.370759E+03,3.802424E-01,1.058036E-01,1.045939E+04,6.652076E+03,5.395476E-01,5.137276E-01,1.322105E+04,0.000000E+00,6.807945E-01,0.000000E+00,1.513144E+03,0.000000E+00,7.807140E-02,0.000000E+00,3.843879E+03,0.000000E+00,1.983504E-01,0.000000E+00,7.659288E+03,5.028909E+03,3.951927E-01,3.882056E-01,2.182587E+04,8.751378E+03,1.126311E+00,6.753935E-01,1.324433E+04,8.664518E+02,6.819919E-01,6.691790E-02,1.555848E+03,9.403657E+01,8.027475E-02,7.256927E-03,3.355693E+03,3.838252E+02,1.731595E-01,2.961513E-02
02:15:00,2.029056E+04,2.155619E+03,1.047082E+00,1.663350E-01,8.571074E+03,6.329890E+03,4.422391E-01,4.886581E-01,3.120986E+04,9.943715E+03,1.610166E+00,7.677152E-01,1.436103E+04,1.038338E+03,7.394563E-01,8.021805E-02,1.989726E+03,1.675229E+02,1.026440E-01,1.293183E-02,7.370567E+03,1.372631E+03,3.802437E-01,1.059486E-01,1.045942E+04,6.628342E+03,5.395489E-01,5.118936E-01,1.322105E+04,0.000000E+00,6.807946E-01,0.000000E+00,1.513145E+03,0.000000E+00,7.807146E-02,0.000000E+00,3.843881E+03,0.000000E+00,1.983505E-01,0.000000E+00,7.659294E+03,5.015451E+03,3.951930E-01,3.871625E-01,2.182593E+04,8.749321E+03,1.126315E+00,6.752316E-01,1.324433E+04,8.546863E+02,6.819921E-01,6.600862E-02,1.555851E+03,9.523652E+01,8.027492E-02,7.349588E-03,3.355702E+03,4.035491E+02,1.731599E-01,3.113730E-02
02:30:00,2.029058E+04,2.142498E+03,1.047083E+00,1.653224E-01,8.571095E+03,6.314728E+03,4.422402E-01,4.874887E-01,3.120995E+04,9.914165E+03,1.610170E+00,7.654324E-01,1.436104E+04,1.022586E+03,7.394567E-01,7.899983E-02,1.989731E+03,1.670566E+02,1.026442E-01,1.289581E-02,7.370591E+03,1.373789E+03,3.802449E-01,1.060383E-01,1.045944E+04,6.605471E+03,5.395502E-01,5.101289E-01,1.322105E+04,0.000000E+00,6.807946E-01,0.000000E+00,1.513146E+03,0.000000E+00,7.807151E-02,0.000000E+00,3.843883E+03,0.000000E+00,1.983506E-01,0.000000E+00,7.659300E+03,5.002585E+03,3.951933E-01,3.861685E-01,2.182599E+04,8.746638E+03,1.126318E+00,6.750227E-01,1.324434E+04,8.434652E+02,6.819923E-01,6.514140E-02,1.555854E+03,9.617421E+01,8.027509E-02,7.421998E-03,3.355711E+03,4.216753E+02,1.731604E-01,3.253620E-02
02:45:00,2.029059E+04,2.128672E+03,1.047083E+00,1.642552E-01,8.571115E+03,6.300194E+03,4.422412E-01,4.863680E-01,3.121003E+04,9.884589E+03,1.610175E+00,7.631480E-01,1.436104E+04,1.007739E+03,7.394570E-01,7.785158E-02,1.989736E+03,1.664669E+02,1.026445E-01,1.285027E-02,7.370614E+03,1.374413E+03,3.802461E-01,1.060868E-01,1.045946E+04,6.583477E+03,5.395514E-01,5.084320E-01,1.322105E+04,0.000000E+00,6.807947E-01,0.000000E+00,1.513147E+03,0.000000E+00,7.807156E-02,0.000000E+00,3.843885E+03,0.000000E+00,1.983507E-01,0.000000E+00,7.659305E+03,4.990309E+03,3.951935E-01,3.852204E-01,2.182605E+04,8.743490E+03,1.126321E+00,6.747788E-01,1.324434E+04,8.328705E+02,6.819924E-01,6.432254E-02,1.555857E+03,9.690583E+01,8.027525E-02,7.478493E-03,3.355720E+03,4.385018E+02,1.731608E-01,3.383481E-02
03:00:00,2.029061E+04,2.114482E+03,1.047084E+00,1.631601E-01,8.571134E+03,6.286242E+03,4.422422E-01,4.852918E-01,3.121011E+04,9.855364E+03,1.610179E+00,7.608911E-01,1.436105E+04,9.938585E+02,7.394573E-01,7.677806E-02,1.989740E+03,1.657850E+02,1.026447E-01,1.279762E-02,7.370636E+03,1.374662E+03,3.802472E-01,1.061062E-01,1.045949E+04,6.562361E+03,5.395526E-01,5.068027E-01,1.322105E+04,0.000000E+00,6.807947E-01,0.000000E+00,1.513148E+03,0.000000E+00,7.807161E-02,0.000000E+00,3.843887E+03,0.000000E+00,1.983508E-01,0.000000E+00,7.659310E+03,4.978602E+03,3.951938E-01,3.843162E-01,2.182611E+04,8.740021E+03,1.126324E+00,6.745104E-01,1.324434E+04,8.229762E+02,6.819926E-01,6.355781E-02,1.555860E+03,9.746469E+01,8.027540E-02,7.521650E-03,3.355728E+03,4.542657E+02,1.731613E-01,3.505142E-02
03:15:00,2.029062E+04,2.099202E+03,1.047085E+00,1.619808E-01,8.571152E+03,6.272520E+03,4.422431E-01,4.842331E-01,3.121019E+04,9.825408E+03,1.610183E+00,7.585781E-01,1.436106E+04,9.797250E+02,7.394576E-01,7.568511E-02,1.989744E+03,1.649479E+02,1.026449E-01,1.273300E-02,7.370657E+03,1.374173E+03,3.802483E-01,1.060686E-01,1.045951E+04,6.541678E+03,5.395537E-01,5.052069E-01,1.322105E+04,0.000000E+00,6.807948E-01,0.000000E+00,1.513149E+03,0.000000E+00,7.807165E-02,0.000000E+00,3.843888E+03,0.000000E+00,1.983509E-01,0.000000E+00,7.659315E+03,4.967060E+03,3.951941E-01,3.834247E-01,2.182617E+04,8.735540E+03,1.126327E+00,6.741642E-01,1.324435E+04,8.126789E+02,6.819928E-01,6.276201E-02,1.555863E+03,9.782694E+01,8.027555E-02,7.549622E-03,3.355736E+03,4.689180E+02,1.731617E-01,3.618225E-02
03:30:00,2.029064E+04,2.082849E+03,1.047086E+00,1.607187E-01,8.571170E+03,6.258983E+03,4.422440E-01,4.831889E-01,3.121027E+04,9.794849E+03,1.610187E+00,7.562187E-01,1.436106E+04,9.653897E+02,7.394579E-01,7.457663E-02,1.989748E+03,1.639788E+02,1.026451E-01,1.265819E-02,7.370677E+03,1.373075E+03,3.802493E-01,1.059840E-01,1.045953E+04,6.521385E+03,5.395547E-01,5.036414E-01,1.322105E+04,0.000000E+00,6.807948E-01,0.000000E+00,1.513150E+03,0.000000E+00,7.807170E-02,0.000000E+00,3.843890E+03,0.000000E+00,1.983509E-01,0.000000E+00,7.659320E+03,4.955576E+03,3.951943E-01,3.825377E-01,2.182622E+04,8.730018E+03,1.126329E+00,6.737375E-01,1.324435E+04,8.020476E+02,6.819929E-01,6.194034E-02,1.555866E+03,9.801622E+01,8.027569E-02,7.564240E-03,3.355744E+03,4.826647E+02,1.731621E-01,3.724320E-02
03:45:00,2.029065E+04,2.065563E+03,1.047086E+00,1.593847E-01,8.571186E+03,6.245631E+03,4.422449E-01,4.821590E-01,3.121034E+04,9.763822E+03,1.610191E+00,7.538235E-01,1.436107E+04,9.508757E+02,7.394581E-01,7.345437E-02,1.989752E+03,1.628986E+02,1.026453E-01,1.257482E-02,7.370696E+03,1.371447E+03,3.802503E-01,1.058583E-01,1.045955E+04,6.501423E+03,5.395557E-01,5.021017E-01,1.322105E+04,0.000000E+00,6.807949E-01,0.000000E+00,1.513150E+03,0.000000E+00,7.807174E-02,0.000000E+00,3.843891E+03,0.000000E+00,1.983510E-01,0.000000E+00,7.659324E+03,4.944137E+03,3.951945E-01,3.816544E-01,2.182627E+04,8.723531E+03,1.126332E+00,6.732365E-01,1.324435E+04,7.911111E+02,6.819931E-01,6.109510E-02,1.555868E+03,9.804889E+01,8.027582E-02,7.566765E-03,3.355752E+03,4.955847E+02,1.731625E-01,3.824034E-02
04:00:00,2.029066E+04,2.047481E+03,1.047087E+00,1.579892E-01,8.571203E+03,6.232475E+03,4.422458E-01,4.811445E-01,3.121041E+04,9.732471E+03,1.610194E+00,7.514034E-01,1.436107E+04,9.362108E+02,7.394584E-01,7.232048E-02,1.989756E+03,1.617290E+02,1.026455E-01,1.248455E-02,7.370715E+03,1.369353E+03,3.802513E-01,1.056967E-01,1.045957E+04,6.481779E+03,5.395567E-01,5.005864E-01,1.322105E+04,0.000000E+00,6.807949E-01,0.000000E+00,1.513151E+03,0.000000E+00,7.807177E-02,0.000000E+00,3.843893E+03,0.000000E+00,1.983511E-01,0.000000E+00,7.659328E+03,4.932749E+03,3.951947E-01,3.807749E-01,2.182632E+04,8.716124E+03,1.126335E+00,6.726645E-01,1.324436E+04,7.799016E+02,6.819933E-01,6.022878E-02,1.555871E+03,9.794652E+01,8.027595E-02,7.558862E-03,3.355760E+03,5.077375E+02,1.731629E-01,3.917828E-02
04:15:00,2.029067E+04,2.029961E+03,1.047088E+00,1.566371E-01,8.571218E+03,6.219829E+03,4.422466E-01,4.801693E-01,3.121048E+04,9.702316E+03,1.610198E+00,7.490757E-01,1.436108E+04,9.226553E+02,7.394587E-01,7.127232E-02,1.989759E+03,1.605783E+02,1.026457E-01,1.239572E-02,7.370733E+03,1.367338E+03,3.802522E-01,1.055412E-01,1.045958E+04,6.462856E+03,5.395577E-01,4.991266E-01,1.322105E+04,0.000000E+00,6.807949E-01,0.000000E+00,1.513152E+03,0.000000E+00,7.807181E-02,0.000000E+00,3.843894E+03,0.000000E+00,1.983512E-01,0.000000E+00,7.659332E+03,4.921866E+03,3.951950E-01,3.799345E-01,2.182637E+04,8.708844E+03,1.126337E+00,6.721023E-01,1.324436E+04,7.696274E+02,6.819934E-01,5.943467E-02,1.555873E+03,9.780209E+01,8.027608E-02,7.547712E-03,3.355768E+03,5.194078E+02,1.731633E-01,4.007897E-02
04:30:00,2.029069E+04,2.013043E+03,1.047088E+00,1.553315E-01,8.571233E+03,6.207735E+03,4.422473E-01,4.792369E-01,3.121054E+04,9.673346E+03,1.610201E+00,7.468399E-01,1.436108E+04,9.102156E+02,7.394589E-01,7.031047E-02,1.989762E+03,1.594505E+02,1.026458E-01,1.230865E-02,7.370751E+03,1.365445E+03,3.802531E-01,1.053951E-01,1.045960E+04,6.444663E+03,5.395585E-01,4.977229E-01,1.322106E+04,0.000000E+00,6.807950E-01,0.000000E+00,1.513152E+03,0.000000E+00,7.807184E-02,0.000000E+00,3.843896E+03,0.000000E+00,1.983512E-01,0.000000E+00,7.659336E+03,4.911491E+03,3.951952E-01,3.791334E-01,2.182642E+04,8.701712E+03,1.126340E+00,6.715518E-01,1.324436E+04,7.602992E+02,6.819935E-01,5.871370E-02,1.555876E+03,9.762950E+01,8.027620E-02,7.534389E-03,3.355775E+03,5.306471E+02,1.731637E-01,4.094641E-02
04:45:00,2.029070E+04,1.996866E+03,1.047089E+00,1.540830E-01,8.571248E+03,6.196215E+03,4.422481E-01,4.783488E-01,3.121060E+04,9.645897E+03,1.610204E+00,7.447218E-01,1.436108E+04,8.989186E+02,7.394591E-01,6.943701E-02,1.989766E+03,1.583593E+02,1.026460E-01,1.222439E-02,7.370768E+03,1.363721E+03,3.802540E-01,1.052620E-01,1.045962E+04,6.427255E+03,5.395594E-01,4.963797E-01,1.322106E+04,0.000000E+00,6.807950E-01,0.000000E+00,1.513153E+03,0.000000E+00,7.807187E-02,0.000000E+00,3.843897E+03,0.000000E+00,1.983513E-01,0.000000E+00,7.659340E+03,4.901663E+03,3.951953E-01,3.783745E-01,2.182646E+04,8.694853E+03,1.126342E+00,6.710223E-01,1.324436E+04,7.519487E+02,6.819937E-01,5.806831E-02,1.555878E+03,9.744459E+01,8.027631E-02,7.520115E-03,3.355782E+03,5.415052E+02,1.731641E-01,4.178442E-02
05:00:00,2.029071E+04,1.981536E+03,1.047089E+00,1.529000E-01,8.571261E+03,6.185283E+03,4.422488E-01,4.775063E-01,3.121066E+04,9.619779E+03,1.610207E+00,7.427066E-01,1.436109E+04,8.887857E+02,7.394593E-01,6.865358E-02,1.989769E+03,1.573083E+02,1.026462E-01,1.214322E-02,7.370784E+03,1.362202E+03,3.802549E-01,1.051447E-01,1.045963E+04,6.410643E+03,5.395602E-01,4.950980E-01,1.322106E+04,0.000000E+00,6.807951E-01,0.000000E+00,1.513154E+03,0.000000E+00,7.807190E-02,0.000000E+00,3.843898E+03,0.000000E+00,1.983514E-01,0.000000E+00,7.659344E+03,4.892416E+03,3.951955E-01,3.776603E-01,2.182651E+04,8.688355E+03,1.126344E+00,6.705208E-01,1.324437E+04,7.445963E+02,6.819938E-01,5.750007E-02,1.555880E+03,9.726049E+01,8.027643E-02,7.505904E-03,3.355789E+03,5.520240E+02,1.731644E-01,4.259624E-02
05:15:00,2.029072E+04,1.969539E+03,1.047090E+00,1.519741E-01,8.571275E+03,6.175773E+03,4.422495E-01,4.767736E-01,3.121072E+04,9.598724E+03,1.610210E+00,7.410822E-01,1.436109E+04,8.834669E+02,7.394596E-01,6.824212E-02,1.989772E+03,1.565454E+02,1.026463E-01,1.208430E-02,7.370800E+03,1.362390E+03,3.802557E-01,1.051592E-01,1.045965E+04,6.396094E+03,5.395610E-01,4.939758E-01,1.322106E+04,0.000000E+00,6.807951E-01,0.000000E+00,1.513154E+03,0.000000E+00,7.807193E-02,0.000000E+00,3.843900E+03,0.000000E+00,1.983514E-01,0.000000E+00,7.659347E+03,4.884748E+03,3.951957E-01,3.770683E-01,2.182655E+04,8.684165E+03,1.126346E+00,6.701974E-01,1.324437E+04,7.417358E+02,6.819939E-01,5.727876E-02,1.555882E+03,9.726677E+01,8.027653E-02,7.506385E-03,3.355796E+03,5.629113E+02,1.731648E-01,4.343649E-02
05:30:00,2.029073E+04,1.962040E+03,1.047090E+00,1.513955E-01,8.571287E+03,6.167830E+03,4.422501E-01,4.761618E-01,3.121078E+04,9.583214E+03,1.610213E+00,7.398859E-01,1.436110E+04,8.829692E+02,7.394598E-01,6.820348E-02,1.989774E+03,1.561045E+02,1.026465E-01,1.205026E-02,7.370815E+03,1.364298E+03,3.802565E-01,1.053065E-01,1.045966E+04,6.383766E+03,5.395618E-01,4.930251E-01,1.322106E+04,0.000000E+00,6.807951E-01,0.000000E+00,1.513155E+03,0.000000E+00,7.807196E-02,0.000000E+00,3.843901E+03,0.000000E+00,1.983515E-01,0.000000E+00,7.659350E+03,4.879056E+03,3.951959E-01,3.766287E-01,2.182659E+04,8.683075E+03,1.126348E+00,6.701133E-01,1.324437E+04,7.434088E+02,6.819941E-01,5.740786E-02,1.555884E+03,9.751388E+01,8.027664E-02,7.525458E-03,3.355803E+03,5.741957E+02,1.731652E-01,4.430739E-02
